POL. CARLOS J. FINLAY,CONSOLIDADO DE  EQUIPO BASICO ,,,,,,,,,,,,,,,,TOTAL,19807,
TOTAL GENERAL,GBT/                                                                                                                     2024,,,,,,,,,,,,,,,,CONS,12562,
CONCEPTOS,1,2,3,4,5,6,7,8,9,10,11,A,B,C,D,TTL / GRAL,TERR,7245,
CONSULTA MEDICINA,477,502,553,435,203,500,479,336,472,432,395,0,0,0,0,4784,,,
19,0,0,10,1,1,1,7,2,2,2,8,0,0,0,0,34,,,
20-59,355,378,337,259,129,351,289,202,306,299,270,0,0,0,0,3175,,,
60Y+,122,124,206,175,73,148,183,132,164,131,117,0,0,0,0,1575,,,
EXAMEN. PRE-EMPLEO,0,0,1,2,0,14,0,1,0,0,0,0,0,0,0,18,,,
19,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,,,
20-59,0,0,1,2,0,11,0,0,0,0,0,0,0,0,0,14,,,
60Y+,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,3,,,
EXAMEN .PERÍODICO.TRAB.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
20-59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
60Y+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
TERRENO MEDICINA,650,568,518,621,524,672,588,562,632,601,515,0,0,0,0,6451,,,
19,1,1,7,10,4,5,9,10,6,12,5,0,0,0,0,70,,,
20-59,364,412,331,370,372,452,358,361,451,347,328,0,0,0,0,4146,,,
60Y+,285,155,180,241,148,215,221,191,175,242,182,0,0,0,0,2235,,,
DE ELLOS GERIATRIA,20,21,11,10,20,18,11,22,10,30,9,0,0,0,0,182,,,
19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
20-59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
60Y+,20,21,11,10,20,18,11,22,10,30,9,0,0,0,0,182,,,
COLOR DE LA PIEL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
BLANCO ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
NEGRO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
MESTIZO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
PACIENTES  VISTO MNT,641,491,645,713,290,573,629,526,467,462,410,0,0,0,0,5847,5854,,
ACUPUNTURA Y TÉCNICAS AFINES,3,6,6,18,21,6,0,1,26,0,3,0,0,0,0,90,,,
DE ELLO: ACUPUNTURA,2,6,6,18,7,6,0,1,4,0,2,0,0,0,0,52,,,
FITOTERAPIA,631,479,407,654,235,369,629,438,443,311,391,0,0,0,0,4987,,,
APITERAPIA,6,0,60,0,1,76,0,0,0,77,0,0,0,0,0,220,,,
HOMEOPATÍA,1,4,144,40,33,120,0,82,2,71,17,0,0,0,0,514,,,
TERAPIA FLORAL,0,0,27,0,0,1,0,0,1,0,0,0,0,0,0,29,,,
OZONOTERAPIA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
HIDROLOGÍA MÉDICA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
HELIO-TALASOTERAPIA,0,2,1,2,0,1,0,5,0,3,0,0,0,0,0,14,,,
EJERCICIOS TERAPÉUTICOS TRADICIONALES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
ORIENTACIÓN NUTRICIONAL NATURISTA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
CAPTACION DE CNT,1,3,0,2,1,0,0,0,1,3,0,0,0,0,0,11,,,
INCIDE: HTA,1,0,0,2,0,0,0,0,1,2,0,0,0,0,0,6,,,
DM,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,,
